frame,object_id,label,score,x1,y1,x2,y2,X,Y,Z
130,3,cyclist,0.544,279,227,523,370,-2.432,1.413,8.469
130,4,cyclist,0.428,444,248,535,361,-1.305,1.412,8.054
131,0,pedestrian,0.950,978,222,1077,496,3.164,1.334,5.283
131,1,pedestrian,0.936,1173,226,1241,416,3.489,0.813,4.092
131,2,pedestrian,0.914,881,187,979,501,4.961,2.489,10.762
131,3,cyclist,0.604,280,228,521,370,-2.435,1.417,8.457
131,4,cyclist,0.443,445,248,536,360,-1.290,1.403,8.033
132,0,pedestrian,0.885,1178,218,1253,429,3.489,0.816,4.035
132,1,pedestrian,0.843,897,193,999,502,5.226,2.537,10.743
132,2,pedestrian,0.820,986,215,1091,505,4.048,1.672,6.588
132,3,cyclist,0.660,277,227,520,370,-2.466,1.415,8.481
132,4,cyclist,0.426,446,249,535,360,-1.295,1.414,8.064
133,0,pedestrian,0.845,994,211,1114,511,4.536,1.820,7.129
133,1,pedestrian,0.733,901,215,1009,507,10.026,5.157,20.201
133,2,cyclist,0.610,278,231,522,369,-2.438,1.427,8.445
133,3,pedestrian,0.602,1178,251,1264,431,3.490,0.908,4.000
133,4,cyclist,0.475,446,249,535,360,-1.297,1.416,8.075
134,0,pedestrian,0.828,1216,220,1278,427,3.638,0.809,4.000
134,1,cyclist,0.688,276,231,522,368,-2.433,1.412,8.387
134,2,pedestrian,0.546,1025,226,1135,498,3.772,1.439,5.604
134,3,pedestrian,0.509,930,181,1014,505,6.864,3.031,13.190
134,4,cyclist,0.453,446,250,535,360,-1.292,1.416,8.043
135,0,pedestrian,0.969,1044,214,1150,515,4.030,1.504,5.780
135,1,pedestrian,0.905,1226,219,1300,437,3.728,0.835,4.000
135,2,pedestrian,0.813,933,190,1027,498,8.785,3.821,16.523
135,3,cyclist,0.610,276,230,520,370,-2.472,1.433,8.481
135,4,cyclist,0.403,445,249,535,360,-1.294,1.407,8.022
136,0,pedestrian,0.970,1066,225,1161,500,4.507,1.610,6.256
136,1,pedestrian,0.897,922,184,1027,504,10.799,4.766,20.612
136,2,pedestrian,0.849,1243,221,1316,431,3.821,0.823,4.000
136,3,cyclist,0.659,275,230,522,369,-2.459,1.423,8.457
136,4,cyclist,0.422,444,248,535,360,-1.307,1.409,8.064
137,0,pedestrian,0.908,921,186,1050,505,11.429,4.944,21.187
137,1,pedestrian,0.844,1080,220,1178,504,3.543,1.225,4.773
137,2,pedestrian,0.675,1254,242,1333,440,3.901,0.908,4.000
137,3,cyclist,0.609,276,231,524,369,-2.414,1.414,8.364
137,4,cyclist,0.374,443,248,535,360,-1.314,1.410,8.075
138,0,pedestrian,0.977,917,181,1078,506,8.998,3.728,16.172
138,1,pedestrian,0.924,1072,229,1219,508,4.477,1.555,5.847
138,2,pedestrian,0.745,1277,231,1341,421,3.988,0.823,4.000
138,3,cyclist,0.629,276,232,521,369,-2.439,1.423,8.387
138,4,cyclist,0.424,444,248,536,360,-1.301,1.409,8.064
139,0,pedestrian,0.986,954,170,1085,512,7.634,2.949,12.993
139,1,pedestrian,0.813,1287,239,1364,442,4.391,0.974,4.303
139,2,pedestrian,0.782,1101,230,1224,496,3.808,1.245,4.822
139,3,cyclist,0.599,276,231,522,369,-2.409,1.404,8.307
139,4,cyclist,0.416,444,248,536,359,-1.298,1.399,8.043
140,0,pedestrian,0.863,998,158,1109,515,14.158,4.914,22.273
140,1,pedestrian,0.851,1137,228,1244,500,4.691,1.468,5.656
140,2,cyclist,0.600,278,229,524,369,-2.396,1.398,8.341
140,3,pedestrian,0.529,1314,234,1384,445,4.215,0.900,4.000
140,4,cyclist,0.370,444,248,536,359,-1.299,1.401,8.054
141,0,pedestrian,0.966,1170,213,1268,512,3.982,1.179,4.579
141,1,pedestrian,0.699,1021,168,1133,518,4.842,1.664,7.239
141,2,cyclist,0.651,278,230,523,370,-2.408,1.414,8.364
141,3,pedestrian,0.586,1323,231,1389,457,7.934,1.725,7.461
141,4,cyclist,0.385,445,248,535,359,-1.301,1.403,8.064
142,0,pedestrian,0.914,1018,173,1146,514,5.025,1.714,7.434
142,1,pedestrian,0.758,1190,219,1287,507,5.186,1.492,5.780
142,2,cyclist,0.616,278,231,518,370,-2.408,1.402,8.262
142,3,pedestrian,0.491,1338,224,1392,467,12.907,2.799,11.993
142,4,cyclist,0.422,446,248,535,359,-1.289,1.395,8.022
142,5,cyclist,0.257,259,277,349,382,-4.238,2.104,9.985
143,0,pedestrian,0.921,1045,174,1184,513,4.572,1.460,6.334
143,1,pedestrian,0.762,1220,219,1322,511,4.299,1.189,4.558
143,2,cyclist,0.669,277,229,523,370,-2.414,1.408,8.364
143,3,pedestrian,0.565,1323,242,1389,486,7.467,1.822,7.022
143,4,cyclist,0.429,446,249,535,360,-1.295,1.414,8.064
144,0,pedestrian,0.974,1073,162,1198,515,5.608,1.667,7.461
144,1,cyclist,0.701,275,230,520,370,-2.468,1.427,8.445
144,2,pedestrian,0.568,1248,239,1345,492,4.791,1.280,4.892
144,3,cyclist,0.419,446,248,536,360,-1.290,1.409,8.064
